#ripetizione chi_2 
8177 110.18
8178 99.54
8179 79.74
8180 78.34
8181 109.02
8182 90.68
8183 86.64
8184 116.86
8185 57.5
8186 108.96
8187 81
8188 78.28
8189 80.5
8190 100.86
8191 108.82
8192 137.48
8193 89.3
8194 85.46
8195 94.26
8196 104.12
8197 90.56
8198 114.72
8199 109.36
8200 96.56
8201 79.62
8202 80.84
8203 84.36
8204 99.64
8205 97.04
8206 83.46
8207 74.9
8208 85.92
8209 97.82
8210 90.68
8211 99.22
8212 96.08
8213 99.74
8214 102.36
8215 99.26
8216 92.18
8217 87.82
8218 92.84
8219 85.52
8220 108.18
8221 84.44
8222 105.72
8223 93.16
8224 96.2
8225 99.1
8226 89.18
8227 89.36
8228 99.58
8229 95.18
8230 111.14
8231 86.08
8232 101.78
8233 104.26
8234 85.32
8235 90.36
8236 101.38
8237 97.92
8238 84.62
8239 102.84
8240 87.4
8241 118.04
8242 112.18
8243 101.78
8244 105.8
8245 112.6
8246 101.68
8247 91.06
8248 97.26
8249 77.84
8250 88.58
8251 100.86
8252 110.78
8253 90.02
8254 102.44
8255 134.96
8256 76.22
8257 95.42
8258 80.88
8259 90.6
8260 82.08
8261 95.64
8262 106.64
8263 91.22
8264 96.1
8265 114.06
8266 112.56
8267 82.28
8268 106.52
8269 105
8270 103.34
8271 98.1
8272 98.86
8273 99.42
8274 87.84
8275 125.66
8276 111.04
8277 89.6
8278 71.54
8279 86.18
8280 88.58
8281 106.66
8282 110
8283 91.24
8284 91.9
8285 100.66
8286 94.2
8287 89.62
8288 106.94
8289 92.72
8290 105
8291 93.98
8292 101.14
8293 106.22
8294 110
8295 89.88
8296 103.86
8297 100.6
8298 104.1
8299 101.78
8300 93.94
8301 88.78
8302 128.6
8303 112.04
8304 74.86
8305 83.16
8306 97.98
8307 107.4
8308 114.46
8309 78.9
8310 105.26
8311 96.52
8312 107.58
8313 101.88
8314 86.1
8315 101.06
8316 75.44
8317 88.84
8318 88.68
8319 96.88
8320 107.26
8321 102.64
8322 119.2
8323 90.38
8324 109.26
8325 91.82
8326 98
8327 121.62
8328 80.62
8329 94.62
8330 117.04
8331 85.28
8332 71.66
8333 93.88
8334 85.7
8335 91.72
8336 110.7
8337 97.2
8338 73.9
8339 117.62
8340 107.3
8341 137.1
8342 125.92
8343 104.76
8344 117.04
8345 104.9
8346 98.5
8347 87.18
8348 115.7
8349 108.68
8350 106.6
8351 119.78
8352 91.54
8353 94.76
8354 103.82
8355 94.42
8356 100.6
8357 121.08
8358 113.3
8359 101.34
8360 103.46
8361 83.32
8362 109.02
8363 73.9
8364 97.54
8365 92.24
8366 112.38
8367 110.44
8368 85.2
8369 111.66
8370 119.06
8371 98.24
8372 101.36
8373 88.62
8374 101.78
8375 138.02
8376 95.64
8377 123.72
8378 98.98
8379 98.54
8380 94.46
8381 94.78
8382 99.72
8383 89.36
8384 72.86
8385 104.28
8386 98.84
8387 92.04
8388 124.12
8389 80.42
8390 112.24
8391 79.74
8392 86.18
8393 125.06
8394 97.2
8395 85.5
8396 86.66
8397 114.32
8398 102.4
8399 111.96
8400 79.64
8401 112.34
8402 95.9
8403 111.5
8404 52.62
8405 84.2
8406 58.98
8407 102.34
8408 76.44
8409 98.12
8410 94.06
8411 102.04
8412 102.8
8413 97.22
8414 89.8
8415 106.24
8416 106.78
8417 110.68
8418 86.44
8419 95.74
8420 100.64
8421 105.48
8422 69.78
8423 114.3
8424 100.46
8425 102.88
8426 127.6
8427 84.62
8428 94.42
8429 103.2
8430 85.58
8431 99.18
8432 105.4
8433 127.38
8434 112.02
8435 98.62
8436 100.44
8437 96.36
8438 90.58
8439 85.72
8440 131.7
8441 105.94
8442 71.6
8443 103.14
8444 105.24
8445 98.36
8446 112.8
8447 87.2
8448 106.76
8449 100.84
8450 115
8451 92.38
8452 106
8453 95.28
8454 74.6
8455 147.74
8456 88.16
8457 80.84
8458 90.7
8459 98.32
8460 89.88
8461 114.42
8462 96.62
8463 92.94
8464 80.42
8465 96.34
8466 81.18
8467 117.96
8468 75.82
8469 115.94
8470 92.46
8471 127.68
8472 109.02
8473 119.5
8474 88.74
8475 90.34
8476 104.4
8477 91.76
8478 66.8
8479 114.88
8480 93.94
8481 113.68
8482 94.04
8483 123.86
8484 100.42
8485 92.2
8486 103.82
8487 101.34
8488 95.46
8489 108.04
8490 111.04
8491 110.72
8492 95.98
8493 107.14
8494 87.06
8495 94.44
8496 103.74
8497 85.68
8498 92.12
8499 105.82
8500 87.82
8501 103.86
8502 78.74
8503 94.44
8504 91.02
8505 125.32
8506 112.2
8507 115.94
8508 84.26
8509 94.48
8510 101.1
8511 81.52
8512 82.6
8513 120.28
8514 113.3
8515 93.28
8516 79.78
8517 97.06
8518 92.42
8519 78.32
8520 101.46
8521 112
8522 104.08
8523 83.32
8524 81.92
8525 111.76
8526 95.54
8527 83.6
8528 105.08
8529 93.8
8530 118.74
8531 124.3
8532 103.84
8533 124.72
8534 101.76
8535 106.8
8536 68.52
8537 107.34
8538 88.52
8539 94.7
8540 82.46
8541 104.14
8542 103.04
8543 92.52
8544 104.46
8545 104.76
8546 98.8
8547 71.78
8548 107.5
8549 74.98
8550 108.64
8551 111.84
8552 112.52
8553 96.2
8554 89.28
8555 76.66
8556 89.5
8557 97.5
8558 80.22
8559 94.14
8560 98.94
8561 113.7
8562 94.8
8563 80
8564 92.34
8565 105.52
8566 122.88
8567 87.5
8568 78.18
8569 111.58
8570 108.16
8571 87.34
8572 97.5
8573 97.12
8574 98.64
8575 98.4
8576 102.02
8577 73.82
8578 104.34
8579 98.18
8580 85.72
8581 102.26
8582 88.32
8583 83.7
8584 96.38
8585 122.96
8586 103.12
8587 87.24
8588 83.6
8589 93.6
8590 104.12
8591 108.08
8592 85.66
8593 108.92
8594 89.5
8595 126.5
8596 106.14
8597 92.38
8598 56.3
8599 97.98
8600 87.4
8601 97.4
8602 123.28
8603 86.4
8604 104.76
8605 107.86
8606 121.06
8607 95.82
8608 100.22
8609 105.14
8610 86.26
8611 102.56
8612 94.82
8613 123.8
8614 88.72
8615 89.38
8616 94.94
8617 111.1
8618 78.36
8619 86.46
8620 61.9
8621 73.9
8622 128.36
8623 123.72
8624 91.18
8625 82.66
8626 100.12
8627 102.44
8628 89.54
8629 91
8630 87.4
8631 120.88
8632 98.64
8633 118.24
8634 102.9
8635 89
8636 86.78
8637 84.48
8638 116.18
8639 79
8640 92.24
8641 95.6
8642 107.34
8643 80.34
8644 89.48
8645 95.54
8646 102.08
8647 111
8648 99.7
8649 98.28
8650 90.02
8651 113.92
8652 100.38
8653 117.82
8654 104.3
8655 75.54
8656 113.56
8657 83.44
8658 91.56
8659 108.12
8660 99.94
8661 89.1
8662 97.32
8663 106.6
8664 96.62
8665 131.62
8666 92.78
8667 75.28
8668 72.92
8669 85.56
8670 78.98
8671 98.98
8672 92.92
8673 103.36
8674 91.78
8675 109.62
8676 103.76
8677 89.24
8678 123.62
8679 90.36
8680 86.46
8681 103.44
8682 106.5
8683 114.3
8684 110.32
8685 96.46
8686 96.8
8687 104.56
8688 75.22
8689 107.78
8690 101.26
8691 77.58
8692 104.7
8693 103
8694 109.7
8695 93.44
8696 92.42
8697 72.28
8698 122.8
8699 118.96
8700 81.2
8701 112.44
8702 86.3
8703 105.42
8704 125.66
8705 88.88
8706 97.16
8707 99.08
8708 77.34
8709 90.74
8710 100.58
8711 74.32
8712 102.04
8713 103.24
8714 109.84
8715 103.96
8716 96.36
8717 95.82
8718 104.62
8719 119.14
8720 91.18
8721 117.86
8722 78.68
8723 100.66
8724 92.1
8725 92.92
8726 84.8
8727 84.08
8728 94.52
8729 92.56
8730 106.54
8731 81.06
8732 132.36
8733 102.12
8734 105.74
8735 115.44
8736 90.08
8737 93.1
8738 84.64
8739 89.82
8740 88.58
8741 142.44
8742 117.14
8743 91.44
8744 102.8
8745 100.3
8746 130.5
8747 110.14
8748 89.24
8749 103.4
8750 87.76
8751 87.8
8752 118.02
8753 101.08
8754 112.56
8755 99.24
8756 99.3
8757 120.46
8758 111.24
8759 102.58
8760 123.12
8761 127.22
8762 128.18
8763 84.76
8764 105.06
8765 98.28
8766 100.86
8767 87.54
8768 89.76
8769 83.92
8770 118.78
8771 125.14
8772 122.6
8773 88.04
8774 99.1
8775 72.06
8776 130.66
8777 113.7
8778 110.8
8779 121.34
8780 71.56
8781 93.26
8782 99
8783 74.62
8784 117.46
8785 116.1
8786 117.72
8787 88.12
8788 91.24
8789 96.36
8790 91.8
8791 100.24
8792 97.42
8793 93.12
8794 88.04
8795 87.96
8796 101.94
8797 116.62
8798 89.94
8799 78.34
8800 79.68
8801 73.06
8802 107.46
8803 79.38
8804 79.44
8805 107.04
8806 102.04
8807 78.14
8808 91.58
8809 96.64
8810 124.68
8811 113.54
8812 93.5
8813 114.88
8814 78.3
8815 105
8816 119.24
8817 81.58
8818 112.12
8819 106.64
8820 87.54
8821 81.42
8822 128.52
8823 81.58
8824 85.72
8825 106.14
8826 88.4
8827 88.66
8828 113.3
8829 101.3
8830 105.4
8831 110.42
8832 97.08
8833 93.2
8834 94.9
8835 91.68
8836 95.74
8837 101.96
8838 95.94
8839 114.52
8840 128.08
8841 103.12
8842 87.72
8843 116.44
8844 83.36
8845 117
8846 108.66
8847 97.86
8848 94.72
8849 113.5
8850 125.3
8851 88.8
8852 110.1
8853 106.12
8854 96.14
8855 94.18
8856 89.46
8857 107.82
8858 104.96
8859 101.82
8860 100.42
8861 117.62
8862 105.02
8863 117.74
8864 68.84
8865 84.48
8866 115.54
8867 101.94
8868 102.08
8869 77.56
8870 86.32
8871 100.22
8872 94.54
8873 95.08
8874 97.92
8875 63.96
8876 88.18
8877 96.42
8878 102.26
8879 82.94
8880 138.38
8881 82.4
8882 80.04
8883 78.02
8884 112.08
8885 95.56
8886 129.96
8887 81.96
8888 88.76
8889 95.36
8890 99.7
8891 91.74
8892 95.96
8893 92.14
8894 101.66
8895 98.38
8896 87.14
8897 82.98
8898 95.86
8899 100.5
8900 104.12
8901 91.48
8902 97.86
8903 84.94
8904 82.66
8905 117.14
8906 117.38
8907 123.26
8908 83.96
8909 95.54
8910 79.76
8911 77.22
8912 105.42
8913 126.16
8914 105.68
8915 98.6
8916 87.68
8917 115.86
8918 72.18
8919 87.12
8920 89.28
8921 116.8
8922 76.74
8923 114.02
8924 104.62
8925 82.52
8926 107.02
8927 62.36
8928 115.74
8929 93.56
8930 76.26
8931 82.72
8932 89.02
8933 101.14
8934 101.76
8935 89.18
8936 105.56
8937 93.78
8938 83.56
8939 115.94
8940 87.32
8941 87.22
8942 91.34
8943 91.4
8944 108.52
8945 94.42
8946 91.66
8947 117.12
8948 118.22
8949 99.34
8950 88.38
8951 92.78
8952 111.56
8953 116.58
8954 115.26
8955 80.96
8956 119.16
8957 90.36
8958 129.1
8959 111.58
8960 84.68
8961 106.46
8962 110.88
8963 83.38
8964 101.04
8965 77.36
8966 75.92
8967 80.88
8968 70.58
8969 76.28
8970 107.34
8971 102.26
8972 104.98
8973 106.42
8974 113.32
8975 132.14
8976 106.82
8977 111.74
8978 80.18
8979 73.04
8980 73.3
8981 86.18
8982 126.24
8983 93.42
8984 80.6
8985 118.24
8986 138.44
8987 122.14
8988 96.3
8989 104.9
8990 102.2
8991 99.94
8992 109.08
8993 102.96
8994 89.38
8995 100.94
8996 124.12
8997 110.5
8998 95.4
8999 93.54
9000 73.22
9001 87.28
9002 137.34
9003 98.8
9004 82.2
9005 96.14
9006 112.82
9007 97.18
9008 107.42
9009 88.94
9010 90.28
9011 84.46
9012 79.62
9013 106.28
9014 120.32
9015 79.22
9016 99.84
9017 107.82
9018 94.16
9019 87.04
9020 96.56
9021 80.88
9022 105.24
9023 89.86
9024 88.5
9025 107.54
9026 104.78
9027 114.08
9028 103.36
9029 109.88
9030 98.52
9031 90.48
9032 89.64
9033 95.38
9034 88.58
9035 84.66
9036 74.9
9037 110.86
9038 122.4
9039 85.66
9040 77.54
9041 105.36
9042 97.2
9043 86.38
9044 126.68
9045 98.2
9046 96.92
9047 92.86
9048 110.8
9049 114.6
9050 96.44
9051 84.86
9052 92.04
9053 93
9054 93.02
9055 103.48
9056 93.98
9057 106.86
9058 97.6
9059 75.66
9060 143.46
9061 94.96
9062 117.48
9063 102.12
9064 130.32
9065 91.82
9066 86.52
9067 102.94
9068 85.74
9069 70.44
9070 86.58
9071 87.26
9072 82.48
9073 115
9074 63.52
9075 88.04
9076 112.18
9077 108.38
9078 83.68
9079 94.22
9080 103.66
9081 94.92
9082 113.34
9083 122.94
9084 98.3
9085 96.74
9086 105.44
9087 103.54
9088 91.54
9089 88.68
9090 127.96
9091 103.04
9092 73.56
9093 119.92
9094 89.06
9095 93.72
9096 123.96
9097 99.44
9098 85.14
9099 115.34
9100 101.2
9101 81.12
9102 81.12
9103 104.64
9104 104.88
9105 117.38
9106 92.26
9107 90.4
9108 86.36
9109 87.34
9110 80.46
9111 98.82
9112 106.88
9113 112.52
9114 101.78
9115 122.88
9116 102.86
9117 77.46
9118 91.3
9119 80.7
9120 86.5
9121 124.32
9122 89.46
9123 109
9124 80.38
9125 95.54
9126 103.2
9127 95.2
9128 124.02
9129 95.3
9130 103.72
9131 78.26
9132 95.04
9133 67.42
9134 73.9
9135 112.02
9136 83.02
9137 96.58
9138 122.6
9139 111.2
9140 96.22
9141 107.36
9142 127.7
9143 95.02
9144 104.14
9145 74.34
9146 79.98
9147 76.24
9148 123.08
9149 119.6
9150 68.74
9151 109.6
9152 98.88
9153 118.78
9154 102.74
9155 79.52
9156 70.48
9157 98.32
9158 69.38
9159 100.1
9160 80.38
9161 93.68
9162 114.5
9163 112.04
9164 97.8
9165 93.88
9166 75
9167 83.04
9168 119.9
9169 123.08
9170 87.04
9171 109.48
9172 103.82
9173 94.7
9174 92.88
9175 101.4
9176 95.82
9177 110.86
9178 93.52
9179 128.1
9180 82.04
9181 127.98
9182 135.42
9183 112.66
9184 93.88
9185 87.82
9186 110.04
9187 80.64
9188 80.26
9189 123.76
9190 109.98
9191 71.26
9192 93.62
9193 86.94
9194 119.6
9195 94.34
9196 105.38
9197 76.68
9198 67.6
9199 85.82
9200 98.58
9201 89.5
9202 81.86
9203 101.72
9204 96.98
9205 86.26
9206 89.88
9207 89.74
9208 81.9
9209 99.42
9210 76.16
9211 126.48
9212 94.18
9213 114.62
9214 85.52
9215 121.12
9216 86.28
9217 79.04
9218 96.62
9219 92.14
9220 98.44
9221 104.9
9222 107.42
9223 87.08
9224 109.96
9225 118.32
9226 106.72
9227 114.2
9228 93.54
9229 84.8
9230 74.48
9231 121.72
9232 102.76
9233 94.24
9234 96.88
9235 97.88
9236 101.16
9237 86.66
9238 87.06
9239 92.84
9240 85.8
9241 76.48
9242 105.3
9243 101.12
9244 99.48
9245 83.22
9246 95.48
9247 92.6
9248 111.62
9249 124.1
9250 107.1
9251 88.94
9252 97.62
9253 114.82
9254 77.6
9255 104.52
9256 120.54
9257 87.06
9258 96.18
9259 107.26
9260 85.28
9261 85.7
9262 113.1
9263 82.06
9264 95.82
9265 96.86
9266 93.32
9267 111.04
9268 110.16
9269 97.92
9270 74.06
9271 73.4
9272 98.34
9273 100.04
9274 109.5
9275 104.5
9276 107.78
9277 95.96
9278 87.84
9279 126.18
9280 89.3
9281 109.3
9282 73.36
9283 110.86
9284 109.76
9285 111.88
9286 93.4
9287 127.84
9288 119.92
9289 86.8
9290 86.36
9291 114.32
9292 130.18
9293 113.34
9294 86.4
9295 95.54
9296 98.82
9297 108.72
9298 118.34
9299 91.16
9300 86.7
9301 105.68
9302 84.02
9303 109.9
9304 87.24
9305 92
9306 103.54
9307 96.38
9308 70.2
9309 118.48
9310 100.78
9311 80.64
9312 79.54
9313 106.38
9314 93.06
9315 107.36
9316 62.5
9317 89.42
9318 131.08
9319 84.1
9320 95.46
9321 96.72
9322 101.52
9323 119.6
9324 78.36
9325 93
9326 99.32
9327 97.88
9328 101.4
9329 85.06
9330 87.62
9331 91.76
9332 77.1
9333 107.96
9334 100.94
9335 120.48
9336 113.24
9337 104.74
9338 119.36
9339 109.1
9340 107.34
9341 98.48
9342 93.04
9343 93.88
9344 87.56
9345 120.18
9346 75.32
9347 106.5
9348 98.84
9349 111.88
9350 99.38
9351 79.98
9352 91.64
9353 116.8
9354 88.84
9355 80.9
9356 93.76
9357 106.12
9358 91.94
9359 107.34
9360 106.54
9361 106.92
9362 70.9
9363 133.54
9364 99
9365 97.4
9366 90.66
9367 94.9
9368 96.12
9369 103.98
9370 88.64
9371 71.52
9372 103.98
9373 101.88
9374 90.66
9375 80.56
9376 94.1
9377 116.08
9378 95.64
9379 95.06
9380 79
9381 87.5
9382 110.12
9383 99.1
9384 98.72
9385 96.64
9386 72.38
9387 77.08
9388 99.54
9389 78.46
9390 108.84
9391 86.72
9392 97.06
9393 109.98
9394 115.68
9395 97.92
9396 105.14
9397 129.08
9398 93.9
9399 101.16
9400 115.24
9401 110.36
9402 98.04
9403 99.16
9404 95.22
9405 101.84
9406 103.3
9407 84
9408 126.48
9409 102.76
9410 89.7
9411 144.24
9412 74.46
9413 117.28
9414 91.42
9415 100.66
9416 100.24
9417 101.78
9418 96.68
9419 131.74
9420 99.4
9421 79.36
9422 113.48
9423 84.72
9424 112.9
9425 83.84
9426 106.18
9427 96.9
9428 107.4
9429 127.62
9430 86.08
9431 104.14
9432 94.3
9433 97.82
9434 83.1
9435 74.8
9436 111.38
9437 94.62
9438 102.1
9439 89.16
9440 112.92
9441 81.78
9442 79.1
9443 115.38
9444 88.9
9445 116.3
9446 116.02
9447 114.86
9448 86.8
9449 123.46
9450 82.76
9451 93.86
9452 102.36
9453 103.54
9454 112.86
9455 102.9
9456 100.36
9457 89.72
9458 120.7
9459 111.64
9460 96.38
9461 87.48
9462 133.82
9463 79.74
9464 118.9
9465 96.08
9466 112.5
9467 115.2
9468 89.06
9469 93.14
9470 83.62
9471 104.38
9472 96.92
9473 100
9474 99.28
9475 120.46
9476 108.14
9477 70.96
9478 90.48
9479 103.22
9480 119.5
9481 104.66
9482 98.28
9483 114.4
9484 90.56
9485 123.34
9486 98.04
9487 97.18
9488 112.66
9489 88.04
9490 97.58
9491 87.16
9492 94.2
9493 97.28
9494 90.02
9495 101
9496 105.94
9497 77.42
9498 77.3
9499 97.34
9500 90.38
9501 85.4
9502 82.52
9503 97.04
9504 91.08
9505 105.96
9506 108.12
9507 77.92
9508 94.96
9509 96.54
9510 120.92
9511 73.82
9512 124.94
9513 89.74
9514 101.28
9515 100.34
9516 75.58
9517 122.28
9518 99.68
9519 109.62
9520 79.12
9521 93.9
9522 81.42
9523 92.18
9524 102.58
9525 96.58
9526 114.76
9527 80.78
9528 115.1
9529 121.56
9530 86.64
9531 136.1
9532 93.3
9533 83.1
9534 115.56
9535 89.68
9536 78.4
9537 113.38
9538 110.22
9539 113.54
9540 87.64
9541 117.12
9542 91.14
9543 90.8
9544 100.8
9545 124.32
9546 79.38
9547 111.96
9548 90
9549 76.04
9550 74.8
9551 99.08
9552 103.94
9553 99.24
9554 121.82
9555 110.54
9556 98.46
9557 96.24
9558 109.34
9559 101.62
9560 86.72
9561 95.06
9562 100.92
9563 87
9564 112.42
9565 90.24
9566 89.32
9567 97.02
9568 116.04
9569 95.36
9570 132.16
9571 98.44
9572 92.48
9573 105.64
9574 91.28
9575 126.72
9576 107.24
9577 79.36
9578 115.98
9579 98.94
9580 97.54
9581 118.84
9582 89.7
9583 88.6
9584 90.02
9585 105.7
9586 95.34
9587 102.96
9588 88.86
9589 74.06
9590 90.5
9591 102.2
9592 89.32
9593 99.24
9594 99.32
9595 123.86
9596 82.14
9597 111.94
9598 103.9
9599 119.52
9600 98.48
9601 83.84
9602 100.76
9603 109.84
9604 89.24
9605 88.78
9606 107.4
9607 97.62
9608 109.16
9609 70.44
9610 100.84
9611 108.44
9612 97.88
9613 76.94
9614 91.12
9615 93.68
9616 120.48
9617 84.2
9618 81.94
9619 106.9
9620 98.2
9621 95.86
9622 89.6
9623 94
9624 96.3
9625 106.52
9626 101.96
9627 112.5
9628 100.3
9629 107.6
9630 78
9631 115.8
9632 77.7
9633 90.14
9634 105.34
9635 102.72
9636 125.54
9637 92.18
9638 97.34
9639 98.24
9640 90.52
9641 122.38
9642 111.88
9643 97.46
9644 105.1
9645 88.36
9646 103.88
9647 92.26
9648 92.24
9649 88.22
9650 90.54
9651 115.56
9652 83.78
9653 100.36
9654 101.2
9655 74.94
9656 104.6
9657 97.18
9658 112.46
9659 136.36
9660 93.78
9661 145.64
9662 103.1
9663 120.76
9664 80.54
9665 79.8
9666 94.52
9667 128.68
9668 119.94
9669 97.82
9670 98.88
9671 79.56
9672 81.94
9673 106.46
9674 94.02
9675 91.16
9676 96.66
9677 102.36
9678 124
9679 95.44
9680 103.64
9681 105.5
9682 115.72
9683 109.62
9684 96.82
9685 100.1
9686 85
9687 94.62
9688 87.74
9689 114.74
9690 98.82
9691 76.48
9692 81.74
9693 73.04
9694 113.76
9695 98.24
9696 116.16
9697 89.96
9698 103.4
9699 114.28
9700 91.14
9701 111.46
9702 83.2
9703 95.7
9704 88.84
9705 102.56
9706 104.12
9707 118.44
9708 95.68
9709 78.48
9710 84.1
9711 98.36
9712 100.16
9713 97.44
9714 73.14
9715 118.68
9716 126.06
9717 99.46
9718 87.94
9719 87.22
9720 105.16
9721 86.08
9722 81.9
9723 94.64
9724 83.62
9725 119.52
9726 120.26
9727 129.3
9728 115.18
9729 80.16
9730 105.84
9731 111.94
9732 89.9
9733 96.14
9734 110.3
9735 81.64
9736 105.78
9737 143.06
9738 88.64
9739 72.52
9740 104.12
9741 105.28
9742 112.74
9743 87.58
9744 94.68
9745 126.44
9746 91.64
9747 102.66
9748 126.46
9749 75.12
9750 119.74
9751 129.88
9752 84.56
9753 77.3
9754 78.38
9755 88.4
9756 102.06
9757 94.38
9758 101.56
9759 100.26
9760 82.98
9761 87.18
9762 79.66
9763 122.12
9764 83.72
9765 119.6
9766 96.06
9767 91.82
9768 83.5
9769 98.48
9770 111.32
9771 112.44
9772 84.06
9773 97.4
9774 93.46
9775 94.26
9776 81.48
9777 95.3
9778 83.96
9779 95.9
9780 77.58
9781 98.54
9782 91.52
9783 99.3
9784 88.2
9785 93.6
9786 103.14
9787 90.14
9788 87.86
9789 99.46
9790 85.18
9791 94.22
9792 102.38
9793 88.9
9794 98.96
9795 100.64
9796 67.06
9797 111.84
9798 102.04
9799 93.14
9800 83.3
9801 107.88
9802 99.08
9803 94.48
9804 98.8
9805 102.94
9806 86.54
9807 94.44
9808 83.82
9809 93.26
9810 86.36
9811 87.34
9812 94.44
9813 100.88
9814 113.4
9815 88.66
9816 105.02
9817 93.68
9818 113.14
9819 90.56
9820 108
9821 83.74
9822 85.8
9823 92.66
9824 113
9825 94.36
9826 100.38
9827 90.84
9828 118.12
9829 85.36
9830 80.68
9831 95.9
9832 102.76
9833 131.6
9834 123.32
9835 87.66
9836 105.44
9837 109.16
9838 115.18
9839 120.5
9840 86.3
9841 110.46
9842 117.4
9843 109.1
9844 81.56
9845 103.9
9846 121.24
9847 109
9848 81.4
9849 64.9
9850 94.1
9851 119.82
9852 102.66
9853 92.22
9854 77.54
9855 127.48
9856 86.34
9857 104.94
9858 112.88
9859 97.52
9860 85.66
9861 102.66
9862 94.18
9863 83.16
9864 88.32
9865 113.7
9866 93.04
9867 92.76
9868 115.36
9869 98.92
9870 102.1
9871 85.44
9872 104.66
9873 101.8
9874 87.52
9875 102.42
9876 97.26
9877 109.92
9878 114.48
9879 91.48
9880 92.4
9881 115.2
9882 104.4
9883 83
9884 111.16
9885 111.76
9886 93.36
9887 88.16
9888 91.64
9889 93.12
9890 85.36
9891 108.14
9892 94.38
9893 124.32
9894 94.28
9895 76.32
9896 112.44
9897 111.82
9898 119.66
9899 86.46
9900 109.1
9901 98.3
9902 119.62
9903 119.08
9904 97.36
9905 93.48
9906 75.68
9907 109.58
9908 120.74
9909 78.56
9910 98.48
9911 109.66
9912 109.4
9913 94.64
9914 82.82
9915 102.8
9916 99.92
9917 100.86
9918 79.5
9919 114.16
9920 91.48
9921 100.04
9922 113.7
9923 96.72
9924 66.3
9925 89.88
9926 83.42
9927 125.08
9928 91.32
9929 90.76
9930 118.78
9931 122.76
9932 100.14
9933 125.78
9934 88.92
9935 75.56
9936 99.86
9937 96.36
9938 93.04
9939 86.26
9940 131.76
9941 91.28
9942 107.7
9943 77.76
9944 105.4
9945 86.06
9946 98
9947 93.12
9948 75.24
9949 100.26
9950 111.72
9951 87.74
9952 96.02
9953 102.4
9954 99.2
9955 88.22
9956 100.5
9957 103.64
9958 83.76
9959 116.38
9960 95.64
9961 69.34
9962 78.72
9963 106.52
9964 91.4
9965 104.46
9966 83.2
9967 90.72
9968 112.58
9969 103.6
9970 114.22
9971 112.44
9972 81.3
9973 114.2
9974 109.1
9975 68.32
9976 90.12
9977 63.84
9978 94.5
9979 115.76
9980 101.36
9981 99.8
9982 79.86
9983 93.8
9984 71.38
9985 96.32
9986 104.9
9987 102.36
9988 85.4
9989 99.26
9990 99.2
9991 118.72
9992 94.42
9993 107.08
9994 107.5
9995 97.8
9996 114.4
9997 120.44
9998 114.64
9999 118.54
10000 88.34
